,Code,PEG,Current,Mean,Increase(%)
145,SNP,0.68,80.55,101.2,25.6
288,TTWO,0.85,97.43,122.36,25.6
250,AEL,0.8,27.04,33.9,25.4
285,MS,0.85,41.51,52.07,25.4
411,SBBX,0.97,21.25,26.63,25.3
91,ETFC,0.62,45.66,57.09,25
188,AMTD,0.73,49.32,61.66,25
76,NGHC,0.61,24.09,30,24.5
143,JAZZ,0.68,138.17,171.88,24.4
75,CVE,0.6,8.73,10.85,24.3
345,TCBI,0.91,53.9,66.96,24.2
117,CCS,0.66,23.72,29.33,23.7
351,NOK,0.92,5.815,7.18,23.5
318,RVSB,0.87,7.29,9,23.5
200,AMRX,0.74,14.035,17.33,23.5
360,KMT,0.93,35.03,43.27,23.5
324,WTTR,0.88,11.5,14.19,23.4
226,OZK,0.77,28.15,34.75,23.4
259,WB,0.81,58.27,71.86,23.3
392,RCL,0.95,113.46,139.95,23.3
397,FLIR,0.96,47.08,58,23.2
236,HTH,0.79,17.46,21.5,23.1
184,FTI,0.72,23.34,28.74,23.1
272,CNO,0.83,16.125,19.83,23
225,UEIC,0.77,36.63,45,22.9
332,ALLY,0.89,26.395,32.4,22.8
348,PRA,0.92,35.665,43.8,22.8
35,EPAY,0.56,48.83,59.89,22.7
341,EMN,0.91,74.79,91.71,22.6
147,BCOR,0.68,33.2,40.67,22.5
104,LNC,0.64,58.08,71.13,22.5
346,ANTM,0.91,292.37,358.14,22.5
301,ZION,0.86,44.695,54.71,22.4
370,HESM,0.94,21.27,26,22.2
357,ECHO,0.93,23.73,29,22.2
306,ESNT,0.86,43.16,52.73,22.2
215,PRTA,0.76,12.06,14.71,22
134,PJT,0.68,41.7,50.8,21.8
413,CWK,0.97,17.78,21.63,21.7
374,FOE,0.94,19.01,23.14,21.7
178,TS,0.72,28.48,34.63,21.6
298,RUSHA,0.85,41.14,50,21.5
144,AUDC,0.68,13.18,16,21.4
88,AZUL,0.61,30.28,36.75,21.4
138,WBS,0.68,49.675,60.25,21.3
305,PVH,0.86,110.31,133.56,21.1
424,ALXN,0.99,134.95,163.24,21
325,SAIA,0.88,59.78,72.27,20.9
81,BLDR,0.61,12.69,15.33,20.8
80,IP,0.61,45.11,54.42,20.6
149,NTNX,0.69,40.1743,48.39,20.5
294,RMBS,0.85,10.38,12.5,20.4
190,EXPR,0.73,4.055,4.88,20.3
234,FEYE,0.78,16.84,20.26,20.3
142,SCHW,0.68,42.61,51.22,20.2
334,AMRB,0.9,12.91,15.5,20.1
15,DVN,0.53,31.76,38.14,20.1
94,CRS,0.63,43.45,52.2,20.1
274,PS,0.83,31.61,37.88,19.8
168,EQH,0.71,19.9,23.82,19.7
276,MET,0.84,42.385,50.75,19.7
402,CECO,0.96,16.32,19.5,19.5
380,ENTG,0.95,34.9,41.71,19.5
269,AGM,0.83,71.94,86,19.5
256,MSGN,0.81,22.6,26.98,19.4
342,NUE,0.91,56.89,67.95,19.4
83,RUBI,0.61,6.29,7.5,19.2
403,VIV,0.96,12.05,14.36,19.2
230,MTB,0.78,153.51,183,19.2
283,AMRC,0.84,16.3,19.38,18.9
212,GCAP,0.76,6.46,7.67,18.7
54,LAD,0.58,87.88,104.3,18.7
58,CNHI,0.58,10.29,12.2,18.6
194,TIGO,0.73,60.84,72.16,18.6
2,GIII,0.51,38.56,45.7,18.5
364,PRU,0.94,91.13,107.87,18.4
207,JBL,0.75,26.72,31.56,18.1
321,FAF,0.88,51.015,60.25,18.1
152,THRM,0.69,36.69,43.29,18
280,BA,0.84,370.4848,436.95,17.9
384,WFC,0.95,48.515,57.08,17.7
430,FSS,1,25,29.33,17.3
249,ROCK,0.8,39.86,46.75,17.3
62,IMAX,0.59,22.905,26.81,17
311,FUL,0.87,46.88,54.86,17
172,BECN,0.71,32.5,38,16.9
141,CRMT,0.68,84.72,99,16.9
193,LTM,0.73,10.72,12.5,16.6
376,PII,0.94,81.92,95.5,16.6
363,HDS,0.93,41.69,48.54,16.4
167,PFSI,0.7,21.35,24.83,16.3
308,NTAP,0.86,67.69,78.72,16.3
123,HIG,0.66,48.835,56.72,16.1
431,ACBI,1,17.52,20.3,15.9
377,AEGN,0.94,16.48,19.08,15.8
398,SBNY,0.96,126.53,146.33,15.6
224,SRC,0.77,38.054,43.9,15.4
316,CE,0.87,97.02,112,15.4
414,CTL,0.98,12.205,14.07,15.3
291,ADSK,0.85,156.53,180.43,15.3
197,FLNT,0.74,5.87,6.75,15
118,OPB,0.66,19.65,22.6,15
426,AKAM,1,70.1,80.5,14.8
122,GNW,0.66,3.935,4.5,14.4
128,RYAAY,0.67,72.22,82.5,14.2
210,GRPN,0.76,3.4,3.88,14.1
432,TMHC,1,17.54,20,14
419,PBA,0.98,36.795,41.93,14
358,FNF,0.93,36.5975,41.67,13.9
116,L,0.66,47.4,54,13.9
410,ABBV,0.97,81.0046,92.18,13.8
16,DAC,0.54,0.8806,1,13.6
49,CPTA,0.57,7.925,9,13.6
271,UNM,0.83,33.6,38.09,13.4
295,DCO,0.85,43.57,49.4,13.4
87,RTN,0.61,181.505,205.76,13.4
264,WMS,0.82,25.39,28.75,13.2
3,APU,0.51,30.22,34.2,13.2
344,TNET,0.91,59.2,67,13.2
218,RWT,0.76,15.92,18,13.1
275,BOOT,0.83,28.45,32,12.5
222,DELL,0.77,58.365,65.67,12.5
46,MOMO,0.57,37.33,41.95,12.4
349,CFX,0.92,28.275,31.75,12.3
11,DCP,0.52,32.85,36.85,12.2
26,GGAL,0.55,25.75,28.86,12.1
388,HZNP,0.95,26.75,30,12.1
320,BOOM,0.87,48.27,54,11.9
329,SKX,0.88,31.5,35.18,11.7
180,KCAP,0.72,3.59,4,11.4
257,HST,0.81,18.875,21.03,11.4
292,USM,0.85,47.7724,53.2,11.4
196,DE,0.74,157.94,175.94,11.4
228,SC,0.78,20.405,22.68,11.1
92,GEL,0.62,23.1999,25.78,11.1
227,APOG,0.78,36,40,11.1
286,KEX,0.85,75.42,83.57,10.8
246,SSNC,0.79,62.6211,69.29,10.6
273,VRTX,0.83,188.4886,208.42,10.6
99,GG,0.64,11.27,12.44,10.4
293,ALL,0.85,94.17,103.87,10.3
107,FMNB,0.64,13.6363,15,10
53,RC,0.58,15.46,17,10
241,AMCX,0.79,56.93,62.57,9.9
208,MUR,0.75,29.395,32.21,9.6
335,PBCT,0.9,16.04,17.55,9.4
343,EME,0.91,72.81,79.33,9
313,FORM,0.87,15.85,17.25,8.8
279,GPP,0.84,15.9145,17.25,8.4
189,TPX,0.73,57.04,61.82,8.4
248,AVT,0.8,41.76,45.13,8.1
205,OI,0.75,19.25,20.79,8
423,UPLD,0.99,42.01,45.33,7.9
52,MHO,0.58,26.925,29,7.7
7,AXS,0.52,55.58,59.8,7.6
120,GSKY,0.66,12.7,13.56,6.8
185,EVR,0.72,89.72,95.63,6.6
265,SF,0.82,51.39,54.75,6.5
375,PGR,0.94,72.69,77.44,6.5
29,MDP,0.55,56.61,60.2,6.3
371,SOL,0.94,1.6486,1.75,6.2
106,BBD,0.64,10.74,11.41,6.2
31,LGIH,0.55,60.18,63.75,5.9
278,GNTX,0.84,20.03,21.13,5.5
129,NATI,0.67,44.26,46.67,5.4
317,PSXP,0.87,53.06,55.86,5.3
277,TPVG,0.84,13.36,14.05,5.2
78,MLNX,0.61,118.07,124.13,5.1
327,ZUMZ,0.88,23.52,24.67,4.9
131,KREF,0.67,20.29,21.25,4.7
350,ACGL,0.92,32.01,33.5,4.7
4,GPMT,0.51,18.75,19.6,4.5
315,LSTR,0.87,106.295,110.77,4.2
66,PPC,0.59,21.69,22.57,4.1
347,GFF,0.92,18.55,19.25,3.8
390,AFI,0.95,13.74,14.25,3.7
314,EFC,0.87,17.995,18.58,3.3
366,INCY,0.94,86.66,89.33,3.1
217,TECD,0.76,99.1,102.17,3.1
232,AVGO,0.78,298.09,307.03,3
125,DKL,0.67,31.85,32.67,2.6
282,ZNGA,0.84,5.325,5.46,2.5
287,PMT,0.85,20.495,20.97,2.3
247,FIVN,0.8,54.52,55.69,2.1
24,DISCK,0.55,26.48,27,2
352,HMLP,0.92,19.0799,19.45,1.9
110,CREE,0.65,55.23,56.29,1.9
303,TDY,0.86,231.07,235.5,1.9
337,PRI,0.9,120.28,122.5,1.8
340,LABL,0.91,49.86,50.5,1.3
14,REVG,0.53,10.26,10.35,0.9
252,MEDP,0.8,58.48,59,0.9
112,WLH,0.65,15.15,15.25,0.7
261,TWTR,0.82,33.4,33.62,0.7
206,BSBR,0.75,11.34,11.41,0.6
175,TRV,0.71,134.92,135.76,0.6
85,TRCO,0.61,46.1,46.25,0.3
336,IBP,0.9,45.97,46,0.1
102,RNR,0.64,143.92,144,0.1
119,PEGI,0.66,22.21,22.21,0
231,KRNT,0.78,23.96,23.83,-0.5
115,LL,0.65,10.32,10.22,-1
12,WIX,0.53,121.06,119.06,-1.7
64,QTNA,0.59,20.64,20.22,-2
354,NVR,0.92,2799.99,2710,-3.2
214,HTLD,0.76,19.015,18.35,-3.5
77,YETI,0.61,30.6911,29.6,-3.6
353,AGCO,0.92,68.07,65.38,-4
429,SCCO,1,38.92,37.25,-4.3
387,CTRE,0.95,23.71,22.63,-4.6
396,FFG,0.96,63.595,60,-5.7
198,SAFE,0.74,20.65,19.45,-5.8
41,DHX,0.56,2.41,2.25,-6.6
362,DB,0.93,8.235,7.46,-9.4
381,CACC,0.95,437.58,386.2,-11.7
10,CCOI,0.52,53.34,47,-11.9
219,NK,0.76,1.5,1.25,-16.7
151,EC,0.69,22.29,18.38,-17.5
97,PCMI,0.63,37.76,31.05,-17.8
173,TCS,0.71,7.59,6,-20.9
166,AVID,0.7,7.18,5.33,-25.8
163,GLRE,0.7,10.98,1,-90.9
